com.authy.Authy Authy
com.discordapp.Discord Discord
com.slack.Slack Slack
com.bitwarden.desktop Bitwarden
com.github.iwalton3.jellyfin-media-player Jellyfin
com.github.tchx84.Flatseal Flatseal
fr.handbrake.ghb Handbrake
io.github.JaGoLi.ytdl_gui Youtube_Gui
io.github.shiftey.Desktop Github_Desktop
com.github.wwmm.easyeffects EasyEffects
com.mojang.Minecraft Minecraft
com.vscodium.codium VSCodium
md.obsidian.Obsidian Obsidian
org.chromium.Chromium Chromium
org.gimp.GIMP Gimp
org.mozilla.firefox Firefox
org.onlyoffice.desktopeditors Onlyoffice
org.telegram.desktop Telegram
org.virt_manager.virt-viewer VirtViewer
org.zotero.Zotero Zotero
us.zoom.Zoom Zoom
